id,organizationId,name,nameAr,description,descriptionAr,systemKey,isSystem,isDeleted,deletedAt,deletedBy,createdAt,updatedAt
41,30001,Test Option Set,مجموعة خيارات اختبار,A test option set,,,0,0,,,2026-02-07 17:06:57,2026-02-07 17:06:57
42,30001,Status Options Test,,,,,0,0,,,2026-02-07 17:06:57,2026-02-07 17:06:57
43,30001,Test Option Set,مجموعة خيارات اختبار,A test option set,,,0,0,,,2026-02-07 17:07:21,2026-02-07 17:07:21
44,30001,Status Options Test,,,,,0,0,,,2026-02-07 17:07:21,2026-02-07 17:07:21
45,30001,Test Option Set,مجموعة خيارات اختبار,A test option set,,,0,0,,,2026-02-07 17:07:45,2026-02-07 17:07:45
46,30001,Status Options Test,,,,,0,0,,,2026-02-07 17:07:45,2026-02-07 17:07:45
47,30001,Test Option Set,مجموعة خيارات اختبار,A test option set,,,0,0,,,2026-02-07 17:08:10,2026-02-07 17:08:10
48,30001,Status Options Test,,,,,0,0,,,2026-02-07 17:08:10,2026-02-07 17:08:10
49,30001,Test Option Set,مجموعة خيارات اختبار,A test option set,,,0,0,,,2026-02-07 17:08:53,2026-02-07 17:08:53
50,30001,Status Options Test,,,,,0,0,,,2026-02-07 17:08:54,2026-02-07 17:08:54
51,30001,Test Option Set,مجموعة خيارات اختبار,A test option set,,,0,0,,,2026-02-07 17:09:19,2026-02-07 17:09:19
52,30001,Status Options Test,,,,,0,0,,,2026-02-07 17:09:20,2026-02-07 17:09:20
53,30001,Test Option Set,مجموعة خيارات اختبار,A test option set,,,0,0,,,2026-02-07 17:28:54,2026-02-07 17:28:54
54,30001,Status Options Test,,,,,0,0,,,2026-02-07 17:28:54,2026-02-07 17:28:54
55,30001,Test Option Set,مجموعة خيارات اختبار,A test option set,,,0,0,,,2026-02-07 17:29:26,2026-02-07 17:29:26
56,30001,Status Options Test,,,,,0,0,,,2026-02-07 17:29:26,2026-02-07 17:29:26
57,30001,Test Option Set,مجموعة خيارات اختبار,A test option set,,,0,0,,,2026-02-07 17:29:58,2026-02-07 17:29:58
58,30001,Status Options Test,,,,,0,0,,,2026-02-07 17:29:58,2026-02-07 17:29:58
59,30001,Test Option Set,مجموعة خيارات اختبار,A test option set,,,0,0,,,2026-02-07 17:42:02,2026-02-07 17:42:02
60,30001,Status Options Test,,,,,0,0,,,2026-02-07 17:42:02,2026-02-07 17:42:02
61,30001,Test Option Set,مجموعة خيارات اختبار,A test option set,,,0,0,,,2026-02-07 17:42:30,2026-02-07 17:42:30
62,30001,Status Options Test,,,,,0,0,,,2026-02-07 17:42:30,2026-02-07 17:42:30
63,30001,Test Option Set,مجموعة خيارات اختبار,A test option set,,,0,0,,,2026-02-07 17:43:00,2026-02-07 17:43:00
64,30001,Status Options Test,,,,,0,0,,,2026-02-07 17:43:00,2026-02-07 17:43:00
65,30001,Test Option Set,مجموعة خيارات اختبار,A test option set,,,0,0,,,2026-02-07 17:50:17,2026-02-07 17:50:17
66,30001,Status Options Test,,,,,0,0,,,2026-02-07 17:50:18,2026-02-07 17:50:18
67,30001,Test Option Set,مجموعة خيارات اختبار,A test option set,,,0,0,,,2026-02-07 17:50:45,2026-02-07 17:50:45
68,30001,Status Options Test,,,,,0,0,,,2026-02-07 17:50:45,2026-02-07 17:50:45
69,30001,Test Option Set,مجموعة خيارات اختبار,A test option set,,,0,0,,,2026-02-07 17:58:20,2026-02-07 17:58:20
70,30001,Status Options Test,,,,,0,0,,,2026-02-07 17:58:20,2026-02-07 17:58:20
71,30001,Test Option Set,مجموعة خيارات اختبار,A test option set,,,0,0,,,2026-02-07 17:58:46,2026-02-07 17:58:46
72,30001,Status Options Test,,,,,0,0,,,2026-02-07 17:58:46,2026-02-07 17:58:46
