id,organizationId,name,code,type,country,city,currency,timezone,status,officeAdminName,officeAdminEmail,isDeleted,deletedAt,deletedBy,createdAt,updatedAt
240031,330094,Original HQ,,hq,Palestine,,USD,UTC,active,,,0,,,2026-02-06 21:00:46,2026-02-06 21:00:46
240034,330104,Original HQ,,hq,Palestine,,USD,UTC,active,,,0,,,2026-02-06 21:01:10,2026-02-06 21:01:10
240038,330115,Original HQ,,hq,Palestine,,USD,UTC,active,,,0,,,2026-02-06 21:01:53,2026-02-06 21:01:53
240040,330124,Original HQ,,hq,Palestine,,USD,UTC,active,,,0,,,2026-02-06 21:05:08,2026-02-06 21:05:08
240043,330134,Original HQ,,hq,Palestine,,USD,UTC,active,,,0,,,2026-02-06 21:10:17,2026-02-06 21:10:17
240046,330144,Original HQ,,hq,Palestine,,USD,UTC,active,,,0,,,2026-02-06 21:18:23,2026-02-06 21:18:23
240049,330154,Original HQ,,hq,Palestine,,USD,UTC,active,,,0,,,2026-02-06 21:18:44,2026-02-06 21:18:44
240053,330165,Original HQ,,hq,Palestine,,USD,UTC,active,,,0,,,2026-02-06 22:29:26,2026-02-06 22:29:26
240055,330174,Original HQ,,hq,Palestine,,USD,UTC,active,,,0,,,2026-02-06 22:29:45,2026-02-06 22:29:45
240058,330184,Original HQ,,hq,Palestine,,USD,UTC,active,,,0,,,2026-02-06 22:30:04,2026-02-06 22:30:04
240061,330194,Original HQ,,hq,Palestine,,USD,UTC,active,,,0,,,2026-02-06 22:30:23,2026-02-06 22:30:23
240064,330204,Original HQ,,hq,Palestine,,USD,UTC,active,,,0,,,2026-02-07 00:00:07,2026-02-07 00:00:07
240066,330213,Original HQ,,hq,Palestine,,USD,UTC,active,,,0,,,2026-02-07 00:00:27,2026-02-07 00:00:27
240070,330224,Original HQ,,hq,Palestine,,USD,UTC,active,,,0,,,2026-02-07 02:51:44,2026-02-07 02:51:44
240072,330233,Original HQ,,hq,Palestine,,USD,UTC,active,,,0,,,2026-02-07 02:52:05,2026-02-07 02:52:05
240075,330243,Original HQ,,hq,Palestine,,USD,UTC,active,,,0,,,2026-02-07 02:52:24,2026-02-07 02:52:24
240079,330254,Original HQ,,hq,Palestine,,USD,UTC,active,,,0,,,2026-02-07 02:52:53,2026-02-07 02:52:53
270007,360014,Original HQ,,hq,Palestine,,USD,UTC,active,,,0,,,2026-02-07 12:19:11,2026-02-07 12:19:11
270010,360024,Original HQ,,hq,Palestine,,USD,UTC,active,,,0,,,2026-02-07 14:05:06,2026-02-07 14:05:06
270012,360033,Original HQ,,hq,Palestine,,USD,UTC,active,,,0,,,2026-02-07 14:05:30,2026-02-07 14:05:30
270017,360045,Original HQ,,hq,Palestine,,USD,UTC,active,,,0,,,2026-02-07 16:45:18,2026-02-07 16:45:18
270019,360054,Original HQ,,hq,Palestine,,USD,UTC,active,,,0,,,2026-02-07 16:45:43,2026-02-07 16:45:43
270023,360065,Original HQ,,hq,Palestine,,USD,UTC,active,,,0,,,2026-02-07 16:46:09,2026-02-07 16:46:09
270026,360075,Original HQ,,hq,Palestine,,USD,UTC,active,,,0,,,2026-02-07 16:46:34,2026-02-07 16:46:34
270029,360085,Original HQ,,hq,Palestine,,USD,UTC,active,,,0,,,2026-02-07 16:47:17,2026-02-07 16:47:17
270032,360095,Original HQ,,hq,Palestine,,USD,UTC,active,,,0,,,2026-02-07 16:47:43,2026-02-07 16:47:43
270035,360105,Original HQ,,hq,Palestine,,USD,UTC,active,,,0,,,2026-02-07 16:48:09,2026-02-07 16:48:09
270038,360115,Original HQ,,hq,Palestine,,USD,UTC,active,,,0,,,2026-02-07 16:49:16,2026-02-07 16:49:16
270041,360125,Original HQ,,hq,Palestine,,USD,UTC,active,,,0,,,2026-02-07 16:49:41,2026-02-07 16:49:41
270044,360135,Original HQ,,hq,Palestine,,USD,UTC,active,,,0,,,2026-02-07 16:50:07,2026-02-07 16:50:07
270047,360145,Original HQ,,hq,Palestine,,USD,UTC,active,,,0,,,2026-02-07 17:06:58,2026-02-07 17:06:58
270050,360155,Original HQ,,hq,Palestine,,USD,UTC,active,,,0,,,2026-02-07 17:07:21,2026-02-07 17:07:21
270053,360165,Original HQ,,hq,Palestine,,USD,UTC,active,,,0,,,2026-02-07 17:07:46,2026-02-07 17:07:46
270056,360175,Original HQ,,hq,Palestine,,USD,UTC,active,,,0,,,2026-02-07 17:08:11,2026-02-07 17:08:11
270059,360185,Original HQ,,hq,Palestine,,USD,UTC,active,,,0,,,2026-02-07 17:08:54,2026-02-07 17:08:54
270062,360195,Original HQ,,hq,Palestine,,USD,UTC,active,,,0,,,2026-02-07 17:09:21,2026-02-07 17:09:21
270065,360205,Original HQ,,hq,Palestine,,USD,UTC,active,,,0,,,2026-02-07 17:28:55,2026-02-07 17:28:55
270068,360215,Original HQ,,hq,Palestine,,USD,UTC,active,,,0,,,2026-02-07 17:29:27,2026-02-07 17:29:27
270071,360225,Original HQ,,hq,Palestine,,USD,UTC,active,,,0,,,2026-02-07 17:29:59,2026-02-07 17:29:59
270074,360235,Original HQ,,hq,Palestine,,USD,UTC,active,,,0,,,2026-02-07 17:42:03,2026-02-07 17:42:03
270077,360245,Original HQ,,hq,Palestine,,USD,UTC,active,,,0,,,2026-02-07 17:42:31,2026-02-07 17:42:31
270080,360255,Original HQ,,hq,Palestine,,USD,UTC,active,,,0,,,2026-02-07 17:43:01,2026-02-07 17:43:01
270083,360265,Original HQ,,hq,Palestine,,USD,UTC,active,,,0,,,2026-02-07 17:50:18,2026-02-07 17:50:18
270086,360275,Original HQ,,hq,Palestine,,USD,UTC,active,,,0,,,2026-02-07 17:50:45,2026-02-07 17:50:45
270089,360285,Original HQ,,hq,Palestine,,USD,UTC,active,,,0,,,2026-02-07 17:58:21,2026-02-07 17:58:21
270092,360295,Original HQ,,hq,Palestine,,USD,UTC,active,,,0,,,2026-02-07 17:58:47,2026-02-07 17:58:47
