id,purchaseRequestId,lineNumber,budgetLine,description,descriptionAr,specifications,specificationsAr,quantity,unit,unitPrice,totalPrice,createdAt,updatedAt
30044,30029,2,,Test Item 2,,,,5.00,Box,100.00,500.00,2026-02-07 17:07:23,2026-02-07 17:07:23
30045,30030,1,,Imported Item 1,,,,20.00,Unit,25.00,500.00,2026-02-07 17:07:24,2026-02-07 17:07:24
30046,30031,1,,Test Item 1,,,,10.00,Piece,50.00,500.00,2026-02-07 17:07:49,2026-02-07 17:07:49
30047,30031,2,,Test Item 2,,,,5.00,Box,100.00,500.00,2026-02-07 17:07:49,2026-02-07 17:07:49
30048,30032,1,,Imported Item 1,,,,20.00,Unit,25.00,500.00,2026-02-07 17:07:49,2026-02-07 17:07:49
30049,30033,1,,Test Item 1,,,,10.00,Piece,50.00,500.00,2026-02-07 17:08:13,2026-02-07 17:08:13
30050,30033,2,,Test Item 2,,,,5.00,Box,100.00,500.00,2026-02-07 17:08:13,2026-02-07 17:08:13
30051,30034,1,,Imported Item 1,,,,20.00,Unit,25.00,500.00,2026-02-07 17:08:13,2026-02-07 17:08:13
30052,30035,1,,Test Item 1,,,,10.00,Piece,50.00,500.00,2026-02-07 17:08:56,2026-02-07 17:08:56
30053,30035,2,,Test Item 2,,,,5.00,Box,100.00,500.00,2026-02-07 17:08:56,2026-02-07 17:08:56
30054,30036,1,,Imported Item 1,,,,20.00,Unit,25.00,500.00,2026-02-07 17:08:57,2026-02-07 17:08:57
30055,30037,1,,Test Item 1,,,,10.00,Piece,50.00,500.00,2026-02-07 17:09:23,2026-02-07 17:09:23
30056,30037,2,,Test Item 2,,,,5.00,Box,100.00,500.00,2026-02-07 17:09:23,2026-02-07 17:09:23
30057,30038,1,,Imported Item 1,,,,20.00,Unit,25.00,500.00,2026-02-07 17:09:23,2026-02-07 17:09:23
30058,30039,1,,Test Item 1,,,,10.00,Piece,50.00,500.00,2026-02-07 17:28:57,2026-02-07 17:28:57
30059,30039,2,,Test Item 2,,,,5.00,Box,100.00,500.00,2026-02-07 17:28:57,2026-02-07 17:28:57
30060,30040,1,,Imported Item 1,,,,20.00,Unit,25.00,500.00,2026-02-07 17:28:57,2026-02-07 17:28:57
30061,30041,1,,Test Item 1,,,,10.00,Piece,50.00,500.00,2026-02-07 17:29:31,2026-02-07 17:29:31
30062,30041,2,,Test Item 2,,,,5.00,Box,100.00,500.00,2026-02-07 17:29:31,2026-02-07 17:29:31
30063,30042,1,,Imported Item 1,,,,20.00,Unit,25.00,500.00,2026-02-07 17:29:31,2026-02-07 17:29:31
30064,30043,1,,Test Item 1,,,,10.00,Piece,50.00,500.00,2026-02-07 17:30:02,2026-02-07 17:30:02
30065,30043,2,,Test Item 2,,,,5.00,Box,100.00,500.00,2026-02-07 17:30:02,2026-02-07 17:30:02
30066,30044,1,,Imported Item 1,,,,20.00,Unit,25.00,500.00,2026-02-07 17:30:02,2026-02-07 17:30:02
30067,30045,1,,Test Item 1,,,,10.00,Piece,50.00,500.00,2026-02-07 17:42:06,2026-02-07 17:42:06
30068,30045,2,,Test Item 2,,,,5.00,Box,100.00,500.00,2026-02-07 17:42:06,2026-02-07 17:42:06
30069,30046,1,,Imported Item 1,,,,20.00,Unit,25.00,500.00,2026-02-07 17:42:06,2026-02-07 17:42:06
30070,30047,1,,Test Item 1,,,,10.00,Piece,50.00,500.00,2026-02-07 17:42:33,2026-02-07 17:42:33
30071,30047,2,,Test Item 2,,,,5.00,Box,100.00,500.00,2026-02-07 17:42:33,2026-02-07 17:42:33
30072,30048,1,,Imported Item 1,,,,20.00,Unit,25.00,500.00,2026-02-07 17:42:33,2026-02-07 17:42:33
30073,30049,1,,Test Item 1,,,,10.00,Piece,50.00,500.00,2026-02-07 17:43:03,2026-02-07 17:43:03
30074,30049,2,,Test Item 2,,,,5.00,Box,100.00,500.00,2026-02-07 17:43:03,2026-02-07 17:43:03
30075,30050,1,,Imported Item 1,,,,20.00,Unit,25.00,500.00,2026-02-07 17:43:03,2026-02-07 17:43:03
30076,30051,1,,Test Item 1,,,,10.00,Piece,50.00,500.00,2026-02-07 17:50:21,2026-02-07 17:50:21
30077,30051,2,,Test Item 2,,,,5.00,Box,100.00,500.00,2026-02-07 17:50:21,2026-02-07 17:50:21
30078,30052,1,,Imported Item 1,,,,20.00,Unit,25.00,500.00,2026-02-07 17:50:21,2026-02-07 17:50:21
30079,30053,1,,Test Item 1,,,,10.00,Piece,50.00,500.00,2026-02-07 17:50:48,2026-02-07 17:50:48
30080,30053,2,,Test Item 2,,,,5.00,Box,100.00,500.00,2026-02-07 17:50:48,2026-02-07 17:50:48
30081,30054,1,,Imported Item 1,,,,20.00,Unit,25.00,500.00,2026-02-07 17:50:48,2026-02-07 17:50:48
30082,30055,1,,Test Item 1,,,,10.00,Piece,50.00,500.00,2026-02-07 17:58:23,2026-02-07 17:58:23
30083,30055,2,,Test Item 2,,,,5.00,Box,100.00,500.00,2026-02-07 17:58:23,2026-02-07 17:58:23
30084,30056,1,,Imported Item 1,,,,20.00,Unit,25.00,500.00,2026-02-07 17:58:23,2026-02-07 17:58:23
30085,30057,1,,Test Item 1,,,,10.00,Piece,50.00,500.00,2026-02-07 17:58:49,2026-02-07 17:58:49
30086,30057,2,,Test Item 2,,,,5.00,Box,100.00,500.00,2026-02-07 17:58:49,2026-02-07 17:58:49
30087,30058,1,,Imported Item 1,,,,20.00,Unit,25.00,500.00,2026-02-07 17:58:49,2026-02-07 17:58:49
