id,budgetItemId,projectId,organizationId,operatingUnitId,fiscalYear,yearNumber,m1,m2,m3,m4,m5,m6,m7,m8,m9,m10,m11,m12,totalForecast,createdAt,updatedAt,createdBy,updatedBy,isDeleted,deletedAt,deletedBy
90012,30004,150027,30001,30001,FY2026,2,833.33,833.33,833.33,833.33,833.33,833.33,833.33,833.33,833.33,833.33,833.33,833.33,10000.00,2026-02-04 16:09:42,2026-02-04 16:09:42,1080332,1080332,0,,
90013,30006,150027,30001,30001,FY2025,1,416.67,416.67,416.67,416.67,416.67,416.67,416.67,416.67,416.67,416.67,416.67,416.67,5000.00,2026-02-04 16:09:42,2026-02-04 16:09:42,1080332,1080332,0,,
90014,30006,150027,30001,30001,FY2026,2,416.67,416.67,416.67,416.67,416.67,416.67,416.67,416.67,416.67,416.67,416.67,416.67,5000.00,2026-02-04 16:09:42,2026-02-04 16:09:42,1080332,1080332,0,,
90015,60004,150027,30001,30001,FY2025,1,4166.67,4166.67,4166.67,4166.67,4166.67,4166.67,4166.67,4166.67,4166.67,4166.67,4166.67,4166.67,50000.00,2026-02-04 16:09:58,2026-02-04 16:09:58,1080332,1080332,0,,
90016,60004,150027,30001,30001,FY2026,2,4166.67,4166.67,4166.67,4166.67,4166.67,4166.67,4166.67,4166.67,4166.67,4166.67,4166.67,4166.67,50000.00,2026-02-04 16:09:58,2026-02-04 16:09:58,1080332,1080332,0,,
90017,90004,150027,30001,30001,FY2025,1,1250.00,1250.00,1250.00,1250.00,1250.00,1250.00,1250.00,1250.00,1250.00,1250.00,1250.00,1250.00,15000.00,2026-02-04 16:09:58,2026-02-04 16:09:58,1080332,1080332,0,,
90018,90004,150027,30001,30001,FY2026,2,1250.00,1250.00,1250.00,1250.00,1250.00,1250.00,1250.00,1250.00,1250.00,1250.00,1250.00,1250.00,15000.00,2026-02-04 16:09:58,2026-02-04 16:09:58,1080332,1080332,0,,
90019,30004,150027,30001,30001,FY2025,1,833.33,833.33,833.33,833.33,833.33,833.33,833.33,833.33,833.33,833.33,833.33,833.33,10000.00,2026-02-04 16:09:59,2026-02-04 16:09:59,1080332,1080332,0,,
90020,30004,150027,30001,30001,FY2026,2,833.33,833.33,833.33,833.33,833.33,833.33,833.33,833.33,833.33,833.33,833.33,833.33,10000.00,2026-02-04 16:09:59,2026-02-04 16:09:59,1080332,1080332,0,,
90021,30006,150027,30001,30001,FY2025,1,416.67,416.67,416.67,416.67,416.67,416.67,416.67,416.67,416.67,416.67,416.67,416.67,5000.00,2026-02-04 16:09:59,2026-02-04 16:09:59,1080332,1080332,0,,
90022,30006,150027,30001,30001,FY2026,2,416.67,416.67,416.67,416.67,416.67,416.67,416.67,416.67,416.67,416.67,416.67,416.67,5000.00,2026-02-04 16:09:59,2026-02-04 16:09:59,1080332,1080332,0,,
120003,60004,150027,30001,30001,FY2025,1,4166.67,4166.67,4166.67,4166.67,4166.67,4166.67,4166.67,4166.67,4166.67,4166.67,4166.67,4166.67,50000.00,2026-02-04 17:18:00,2026-02-04 17:18:00,1080332,1080332,0,,
120004,60004,150027,30001,30001,FY2026,2,4166.67,4166.67,4166.67,4166.67,4166.67,4166.67,4166.67,4166.67,4166.67,4166.67,4166.67,4166.67,50000.00,2026-02-04 17:18:00,2026-02-04 17:18:00,1080332,1080332,0,,
120005,60004,150027,30001,30001,FY2025,1,4166.67,4166.67,4166.67,4166.67,4166.67,4166.67,4166.67,4166.67,4166.67,4166.67,4166.67,4166.67,50000.00,2026-02-04 19:11:09,2026-02-04 19:11:09,1080332,1080332,0,,
120006,60004,150027,30001,30001,FY2026,2,4166.67,4166.67,4166.67,4166.67,4166.67,4166.67,4166.67,4166.67,4166.67,4166.67,4166.67,4166.67,50000.00,2026-02-04 19:11:09,2026-02-04 19:11:09,1080332,1080332,0,,
120007,90004,150027,30001,30001,FY2025,1,1250.00,1250.00,1250.00,1250.00,1250.00,1250.00,1250.00,1250.00,1250.00,1250.00,1250.00,1250.00,15000.00,2026-02-04 19:11:10,2026-02-04 19:11:10,1080332,1080332,0,,
120008,90004,150027,30001,30001,FY2026,2,1250.00,1250.00,1250.00,1250.00,1250.00,1250.00,1250.00,1250.00,1250.00,1250.00,1250.00,1250.00,15000.00,2026-02-04 19:11:10,2026-02-04 19:11:10,1080332,1080332,0,,
120009,120004,150027,30001,30001,FY2025,1,2000.00,2000.00,2000.00,2000.00,2000.00,2000.00,2000.00,2000.00,2000.00,2000.00,2000.00,2000.00,24000.00,2026-02-04 19:11:12,2026-02-04 19:11:12,1080332,1080332,0,,
120010,120004,150027,30001,30001,FY2026,2,2000.00,2000.00,2000.00,2000.00,2000.00,2000.00,2000.00,2000.00,2000.00,2000.00,2000.00,2000.00,24000.00,2026-02-04 19:11:12,2026-02-04 19:11:12,1080332,1080332,0,,
